"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"370592";"02618303000106";"FUNASA-SA�DE - CAIXA DE ASSISTENCIA DOS EMPREGADOS DA SAELPA";"FUNASA-SA�DE (CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA SAELPA)";"Medicina de Grupo";"AV.EPIT�CIO PESSOA";"1250";"SL408 E OUTRAS";"TORRE";"Jo�o Pessoa";"PB";"58039040";"83";"32430911";"32444220";"diretoria@funasasaude.com.br";"DANIELITA PINTO DE MORAIS";"PRESIDENTE";"28/12/1998"
"315567";"00660903000107";"FUNDA��O AFFEMG DE ASSIST�NCIA E SA�DE - FUNDAFFEMG";"FUNDAFFEMG";"Autogest�o";"RUA SERGIPE";"893";"";"FUNCION�RIOS";"Belo Horizonte";"MG";"30130171";"03";"121035858";"121035890";"fundaffemg@fundaffemg.com.br";"MUNIR NACIF MITRE";"DIRETOR PRESIDENTE";"21/12/1998"
"329665";"00580481000151";"FUNDA��O ASSISTENCIAL DOS EMPREGADOS DA CESAN";"FAECES";"Autogest�o";"AV. PRINCESA ISABEL";"574";"Sl 1302 a 1313 - BLOCO A - ED. PALAS CEN";"CENTRO";"Vit�ria";"ES";"29010930";"27";"21223900";"21223931";"faleconosco@faeces.com.br";"ANA CRISTINA MUNH�S DE SOUZA";"DIRETORA DE SEGURIDADE";"28/12/1998"
"346926";"00628107000189";"FUNDA��O ASSISTENCIAL DOS SERVIDORES DO MINIST�RIO DA FAZENDA";"FUNDA��O ASSISTENCIAL DOS SERVIDORES DO MINIST�RIO DA FAZENDA";"Autogest�o";"SCS QD. 4 BLOCO A ED. ASSEFAZ";"1";"";"ASA SUL";"Bras�lia";"DF";"70304908";"61";"32180100";"32180105";"assefaz@assefaz.org.br";"PEDRO CL�VIS SANTARO ARAKE";"PRESIDENTE";"16/12/1998"
"315044";"82956996000178";"FUNDA��O CELESC DE SEGURIDADE SOCIAL - CELOS";"FUNDA��O CELESC";"Autogest�o";"AV. HERCILIO LUZ";"639";"7 ANDAR";"CENTRO";"Florian�polis";"SC";"88020000";"48";"32219510";"32219510";"financeiro.dvgs@celos.com.br";"REGIANE MARIA DE FARIAS";"Gerente de Gest�o Assistencial";"21/12/1998"
"315478";"62465117000106";"FUNDA��O CESP";"VIVEST";"Autogest�o";"ALAMEDA SANTOS";"2477";"10 � ANDAR";"CERQUEIRA CESAR";"S�o Paulo";"SP";"01419907";"11";"30683100";"30683049";"saude@vivest.com.br";"WALTER MENDES DE OLIVEIRA FILHO";"DIRETOR PRESIDENTE";"29/12/1998"
"317233";"42160192000143";"FUNDA��O CHESF DE ASSIST�NCIA E SEGURIDADE SOCIAL";"FACHESF";"Autogest�o";"PRA�A CHORA MENINO";"58";"";"BOA VISTA";"Recife";"PE";"50070210";"81";"34127555";"";"ans@fachesf.com.br";"HELDER ROCHA FALC�O";"PRESIDENTE";"24/12/1998"
"307751";"12585261000108";"FUNDA�AO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV";"COMPESAPREV";"Autogest�o";"RUA AUGUSTO RODRIGUES";"60";"";"TORRE�O";"Recife";"PE";"52030180";"81";"33662434";"33662422";"compesaprev@compesaprev.com.br";"ALEXANDRE ARAUJO DE MORAES";"DIRETOR PRESIDENTE";"28/12/1998"
"355151";"75054940000162";"FUNDA��O COPEL DE PREVID�NCIA E ASSIST�NCIA SOCIAL";"FUNDA��O COPEL";"Autogest�o";"RUA TREZE DE MAIO";"616";"";"S�O FRANCISCO";"Curitiba";"PR";"80510030";"41";"38836000";"38836018";"ans@fcopel.org.br";"OTTO ARMIN DOETZER";"DIRETOR DE SEGURIDADE";"29/12/1998"
"420701";"25063964000100";"FUNDA��O DE ASSIST�NCIA � SA�DE DA ASSOCIA��O DO MINIST�RIO P�BLICO DO RIO GRANDE DO SUL";"FAS/AMP/RS";"Autogest�o";"AV. AURELIANO DE FIGUEIREDO PINTO";"501";"";"PRAIA DE BELAS";"Porto Alegre";"RS";"90050191";"51";"32241221";"";"contato@fasamprs.com.br";"CLAUDIO BONATTO";"DIRETOR PRESIDENTE";"27/01/2017"
"339636";"00397695000197";"FUNDA��O DE ASSIST�NCIA E PREVID�NCIA SOCIAL DO BNDES";"FUNDA��O DE ASSIST�NCIA E PREVID�NCIA SOCIAL DO BNDES";"Autogest�o";"AV REP�BLICA DO CHILE";"230";"8� ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20031170";"21";"38205200";"";"fernanda.farias@fapes.com.br";"RODOLFO TORRES DOS SANTOS";"DIRETOR ";"24/12/1998"
"309362";"00469585000193";"FUNDA��O DE PREVID�NCIA DOS EMPREGADOS DA CEB";"FACEB";"Autogest�o";"SCS QD 04 LOTE";"143";"";"ASA SUL";"Bras�lia";"DF";"70304905";"61";"33120201";"32235737";"faceb@faceb.com.br";"THIAGO CAVALCANTE SANTOS";"REPRESENTANTE ";"28/12/1998"
"311359";"00304148000110";"FUNDA��O DE SA�DE ITAIGUAPY";"HOSPITAL MINISTRO COSTA CAVALCANTI - PLANO DE SA�DE ITAMED";"Medicina de Grupo";"AV. GRAMADO";"580";"";"VILA 'A'";"Foz do Igua�u";"PR";"85860460";"45";"35768011";"35768060";"diretoria@hmcc.com.br";"FERNANDO COSSA";"DIRETOR SUPERINTENDENTE";"23/12/1998"
"330809";"31787625000179";"FUNDA��O DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST";"FUNSSEST";"Autogest�o";"AV. BRIGADEIRO EDUARDO GOMES";"526";"POLO INDUSTRIAL TUBAR�O";"SERRA";"Serra";"ES";"29160904";"27";"33481210";"33282245";"funssest@arcelormittal.com.br";"CARLOS RENATO DOS SANTOS DA PENHA";"DIR. DE SEGURIDADE E ADMINISTR";"29/12/1998"
"313904";"34268789000188";"FUNDA��O ELETROBR�S DE SEGURIDADE SOCIAL - ELETROS";"ELETROS-SA�DE";"Autogest�o";"RUA URUGUAIANA";"174";"5�, 6� E 7� ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20050092";"21";"21794700";"25092897";"esaude@eletros.com.br";"ROGERIO CARLOS LAMIM BRAZ";"REPRESENTANTE";"17/12/1998"
"418285";"12838821000180";"FUNDA��O FIAT SA�DE E BEM ESTAR";"FCA SA�DE MG";"Autogest�o";"AV. CONTORNO";"3455";" GALP�O 6, 2� ANDAR, PARTE A";"PAULO CAMILO";"Betim";"MG";"32669900";"31";"34023812";"";"ans@fundacaofiat.com.br";"CRISTIANE DE OLIVEIRA ROQUE PAIX�O";"REPRESENTANTE LEGAL";"10/11/2011"
"323942";"26150979000178";"FUNDA��O FILANTR�PICA E BENEFICENTE DE SA�DE ARNALDO GAVAZZA FILHO";"HOSPITAL ARNALDO GAVAZZA FILHO";"Filantropia";"AV. DR. JOSE GROSSI";"16";"";"GUARAPIRANGA";"Ponte Nova";"MG";"35430213";"31";"38195000";"38195001";"hagf@gavazza.com.br";"LUCIMAR REGINA DE OLIVEIRA FONSECA";"SUPERINTENDENTE EXECUTIVO ADJ";"30/12/1998"
"410292";"60499365000134";"FUNDACAO LEONOR DE BARROS CAMARGO";"FUNDACAO LEONOR DE BARROS CAMARGO";"Filantropia";"AV.SAO GABRIEL ";"201";"16.� ANDAR CONJ. 1606";"JARDIM PAULISTA";"S�o Paulo";"SP";"01435001";"11";"38018200";"38018200";"haoc.idt@terra.com.br";"RENATO SARGO";"SUPERINTENDENTE";"20/12/1999"
"378216";"20119509000165";"FUNDA��O LIBERTAS DE SEGURIDADE SOCIAL";"FUNDA��O LIBERTAS";"Autogest�o";"AV. �LVARES CABRAL";"200";"8� ANDAR";"CENTRO";"Belo Horizonte";"MG";"30170000";"31";"21113700";"21113687";"geas@fundacaolibertas.com.br";"LUCAS FERRAZ NOBREGA";"DIRETOR PRESIDENTE";"28/12/1998"
"418501";"14408631000159";"FUNDA��O PLAMHUV - PLANO M�DICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VI�OSA";"PLAMHUV";"Medicina de Grupo";"TRAVESSA DR. FEL�CIO BRANDI";"22";"LOJA 01 - ED REGINA LOPES DOS SANTOS";"CENTRO";"Vi�osa";"MG";"36570000";"31";"38911800";"38911800";"plamhuv@plamhuv.com.br";"ILDAMARA GANDRA DE MENEZES";"REPRESENTANTE LEGAL";"03/05/2012"
"336165";"65471914000186";"FUNDA��O SABESP DE SEGURIDADE SOCIAL - SABESPREV";"SABESPREV";"Autogest�o";"ALAMEDA SANTOS";"1827";"14� ANDAR";"CERQUEIRA CESAR";"S�o Paulo";"SP";"01419909";"11";"31454600";"31454641";"amarques@sabesprev.com.br";"ROBERTO AFFONSO ANCI�ES";"DIRETOR DE GEST�O";"16/12/1998"
"338648";"77375897000162";"FUNDA��O SANEPAR DE ASSIST�NCIA SOCIAL";"FUNDA��O SANEPAR DE ASSIST�NCIA SOCIAL";"Autogest�o";"RUA �BANO PEREIRA";"309";"EDIFICIO FUSAN";"CENTRO";"Curitiba";"PR";"80410240";"41";"33079191";"33079199";"claudia@fusan.com.br";"CL�UDIA TRINDADE";"DIRETORA PRESIDENTE";"17/12/1998"
"339954";"19878404000100";"FUNDA��O S�O FRANCISCO XAVIER";"HOSPITAL M�RCIO CUNHA";"Filantropia";"AV. KIYOSHI TSUNAWAKI";"41";"";"BAIRRO DAS �GUAS";"Ipatinga";"MG";"35160158";"31";"38299050";"38251264";"usisaude@fsfx.com.br";"SALVADOR PRADO JUNIOR";"DIRETOR PRESIDENTE";"16/12/1998"
"312126";"73809352000166";"FUNDA��O SA�DE ITA�";"FUNDA��O SA�DE ITA�";"Autogest�o";"RUA CURITIBA";"689";"11� ANDAR";"CENTRO";"Belo Horizonte";"MG";"30170120";"11";"27331727";"";"marcelo.leao@itau-unibanco.com.br";"MARCELO TEIXEIRA LE�O";"REPRESENTANTE";"17/12/1998"
"414689";"04839091000104";"FUNDO DE ASSIST�NCIA � SA�DE DOS FUNCION�RIOS DO BEC";"FAMED";"Autogest�o";"RUA ANTONIO AUGUSTO";"1271";"SL 301";"ALDEOTA";"Fortaleza";"CE";"60110370";"85";"32521826";"32521118";"famed@famedsaude.com.br";"JOS� EDMAR LIMA MELO";"PRESIDENTE";"17/10/2003"
"418129";"13026081000140";"FUNDO DE ASSIST�NCIA M�DICO-HOSPITALAR DO MINIST�RIO P�BLICO";"FAMEH/MP";"Autogest�o";"RUA MENDEL";"306";"SALA 1";"CARAND� BOSQUE I";"Campo Grande";"MS";"79032320";"67";"33263882";"33261720";"FAMEH@ASMMP.ORG.BR";"EDGAR ROBERTO LEMOS DE MIRANDA";"DIRETOR PRESIDENTE";"13/07/2011"
"409286";"68687722000108";"G & M ASSESSORIA MEDICA EMPRESARIAL LTDA - EPP";"LIFE LAGOS SAUDE";"Medicina de Grupo";"AVENIDA S�O PEDRO ";"455";"";"ESTA��O ";"S�o Pedro da Aldeia";"RJ";"28940000";"02";"226211165";"226211165";"administracao@lifelagos.com.br";"TERESINHA GOMES DA SILVA";"SOCIA GERENTE";"22/10/1999"
"407011";"02009924000184";"GAMA SAUDE LTDA.";"GAMA SAUDE LTDA.";"Medicina de Grupo";"ALAMEDA XINGU";"512";"17 ANDAR, SALA 1704";"ALPHAVILLE CENTRO INDUSTRIAL E";"Barueri";"SP";"06455030";"11";"33368624";"41977862";"maoliveira@qualicorp.com.br";"ELTON HUGO CARLUCI";"REPRESENTANTE";"03/08/1999"
"347591";"05676572000109";"GAMEC - GRUPO DE ASSIST�NCIA MEDICA EMPRESARIAL DO CEAR� EIRELI";"GAMEC";"Medicina de Grupo";"AVENIDA CARLOS JEREISSATI";"561";"SALA 210";"JEREISSATI I";"Maracana�";"CE";"61900225";"85";"40122288";"40122288";"gamec@gamec.com.br";"RUY LIBORIO FEITOSA";"S�CIO ADMINISTRADOR";"06/01/1999"
"343064";"45572583000163";"GARANTIA DE SA�DE LTDA";"GARANTIA DE SA�DE";"Medicina de Grupo";"RUA AM�RICO GOMES DA COSTA";"114";"";"VILA AMERICANA";"S�o Paulo";"SP";"08010120";"11";"20588500";"";"demandainicial.ans@garantiasaude.com.br";"JOSE KRAUTHAMER";"DIRETOR";"22/12/1998"
"419931";"10547779000113";"GEAC - GERENCIAMENTO EMPRESARIAL LTDA";"";"Administradora de Benef�cios";"RUA DOM PEDRO II";"54";"SALA 506";"CENTRO";"Santos";"SP";"11010080";"13";"32335351";"";"joaobolzan@uol.com";"JO�O BOLZAN NETO";"ADMINISTRADOR";"28/10/2015"
"323080";"03658432000182";"GEAP AUTOGEST�O EM SA�DE";"GEAP";"Autogest�o";"TERRA�O SHOPPING SHC-AO SUL, EA 02/08 LO";"05";"TR.B 3� ANDAR";"OCTOGONAL SUL";"Bras�lia";"DF";"70660900";"61";"21034569";"";"ans@geap.com.br";"RICARDO MARQUES FIGUEIREDO";"DIRETOR PRESIDENTE";"22/12/1998"
"417262";"10897869000134";"GEST�O SERVI�OS DE INTERMEDIA��O, AGENCIAMENTO E NEG�CIOS LTDA";"GEST�O";"Administradora de Benef�cios";"AVENIDA DEODORO DA FONSECA";"363";"";"PETR�POLIS";"Natal";"RN";"59020025";"84";"30262800";"36112976";"ANS@GESTAOSAUDE.ADM.BR";"FERNANDO HENRIQUE AZEVEDO DE FREITAS";"S�CIO ADMINISTRADOR";"14/05/2010"
"416819";"58512310000175";"GKN DO BRASIL LTDA";"";"Autogest�o";"RUA JOAQUIM SILVEIRA";"557";"PARQUE SAO SEBASTIAO";"PASSO DA MANGUEIRA";"Porto Alegre";"RS";"91060320";"51";"33499491";"33499210";"claudio.raiter@gkndriveline.com";"CLAUDIO FERNANDO CIPOLATTI RAITER";"DIRETOR DE RH";"16/01/2009"
"422258";"31069197000149";"GLOBAL ADMINISTRADORA DE BENEF�CIOS LTDA";"GLOBAL ADMINISTRADORA DE BENEF�CIOS LTDA";"Administradora de Benef�cios";"R Doutor Pedro Correia";"05";"Sala 09";"Centro";"Arapiraca";"AL";"57300400";"82";"996964041";"";"antonioneto.asrn@gmail.com";"ANTONIO SOARES RODRIGUES NETO";"Administrador";"04/08/2020"
"422681";"40187311000126";"GO CARE PLANOS DE SAUDE EIRELI";"";"Medicina de Grupo";"RUA ERASMO BRAGA";"1175";"";"JARDIM CHAPADAO";"Campinas";"SP";"13070147";"19";"31992588";"";"presidencia@gocaresaude.com.br";"T�NIA MARA MACHADO";"s�cia administradora";"04/03/2021"
"305995";"65140725000120";"GOOD LIFE SAUDE LTDA";"GOODLIFE";"Medicina de Grupo";"AVENIDA TEOT�NIO PARREIRA COELHO";"860";"";"ING� ALTO";"Betim";"MG";"32604376";"03";"135165100";"135165131";"diretoria@goodlife.com.br";"UBIRAJARA BARROS TEIXEIRA";"DIRETOR PRESIDENTE";"23/12/1998"
"309222";"31925548000176";"GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA";"ASSIM SA�DE";"Medicina de Grupo";"AV. PRESIDENTE VARGAS ";"914";"LOJAS A e B, salas 310,410,510,610,710";"CENTRO";"Rio de Janeiro";"RJ";"20071001";"21";"21029781";"21029722";"assim@assim.com.br";"C�SAR ROBERTO MIRANDA RODRIGUES";"DIRETOR FINANCEIRO";"18/12/1998"
"413160";"04165719000133";"GS PLANO GLOBAL DE SA�DE LTDA";"GS";"Medicina de Grupo";"RUA FERNANDO BIZZOTO";"90";"A";"CENTRO";"Nova Friburgo";"RJ";"28613040";"22";"25226902";"25226902";"planogs@planogs.com.br";"JOS� CARLOS VERBIC�RIO DANTAS DOS SANTOS J�NIOR";"DIRETOR ADMINISTRATIVO";"16/02/2001"
"419443";"16692996000183";"G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME";"";"Administradora de Benef�cios";"RUA DA ASSEMBLEIA ";"10";"SALAS 2001 A 2003";"CENTRO";"Rio de Janeiro";"RJ";"20011000";"21";"35531692";"";"LEONARDO@UNIMEDICASAUDE.COM";"SERGIO BASTOS GUIMAR�ES";"ADMINISTRADOR";"13/08/2014"
"419834";"22103771000147";"HALSA OPERADORA DE MEDICINA DE GRUPO LTDA";"GH SAUDE OPERADORA DE MEDICINA DE GRUPO";"Medicina de Grupo";"AVENIDA TANCREDO NEVES";"620";"EDIF�CIO MUNDO PLAZA, SALA 715";"CAMINHO DAS ARVORES";"Salvador";"BA";"41820020";"71";"30321414";"";"MATCONSULTORES@GMAIL.COM";"MARCO ANTONIO TORRES";"S�CIO ADMINISTRADOR";"14/07/2015"
"422444";"37179657000178";"HAPPYMED PLANO DE SA�DE LTDA";"HAPPYMED";"Medicina de Grupo";"RUA SAO JORGE";"25";"SALA 02";"CENTRO";"Florian�polis";"SC";"88015320";"48";"37710400";"";"assuntosregulatorios@happymed.com.br";"RAPHAEL HENRIQUE MENEGUETTI";"Presidente";"02/10/2020"
"368253";"63554067000198";"HAPVIDA ASSISTENCIA MEDICA LTDA";"HAPVIDA";"Medicina de Grupo";"AV HER�CLITO GRA�A";"406";"2� ANDAR";"CENTRO";"Fortaleza";"CE";"60140060";"85";"32559189";"32559170";"cians@hapvida.com.br";"ANDR� LUIZ BOMFIM DE MELO";"DIRETOR SUPERINTENDENTE ADM.";"17/12/1998"
"421936";"33331873000136";"HARMONIA ADMINISTRADORA DE BENEF�CIOS LTDA";"";"Administradora de Benef�cios";"Avenida Erasmo Braga";"227";"GR 702-B";"Centro";"Rio de Janeiro";"RJ";"20020902";"21";"35469947";"";"antonio.harmoniapg@terra.com.br";"ANTONIO CARLOS DO ESPIRITO SANTO";"SOCIO ADMINISTRADOR";"12/03/2020"
"350249";"02668512000156";"H.B. SA�DE S/A.";"HB SA�DE";"Medicina de Grupo";"AV. JOS� MUNIA";"6250";"";"JARDIM DAS VIVENDAS";"S�o Jos� do Rio Preto";"SP";"15090275";"17";"40096700";"40096711";"hbsaude@hbsaude.com.br";"FRANCISCO GARCIA PARRA";"REPRESENTANTE";"16/12/1998"
"414352";"05011316000100";"HBC SA�DE LTDA.";"HBC SA�DE";"Medicina de Grupo";"RUA TAPAJ�S";"289";"";"JARDIM BARBOSA";"Guarulhos";"SP";"07111340";"11";"24423344";"26032177";"controladoria@hbcsaude.com.br";"FABIO FARINELLI";"REPRESENTANTE LEGAL";"06/08/2002"
"417611";"10846369000173";"HEALTH ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"RUA CONCEI��O DE MONTE ALEGRE";"198";"CONJ 91 - 9� ANDAR";"BROOKLIN PAULISTA";"S�o Paulo";"SP";"04563060";"11";"37772470";"";"health@healthbr.com.br";"ARNALDO DA SILVA CESAR COUTINHO";"ADMINISTRADOR";"04/11/2010"
"421723";"27047334000177";"HEALTH-MED SISTEMA DE SAUDE LTDA";"HEALTH-MED";"Medicina de Grupo";"AVENIDA RIO BRANCO";"125";"15� ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20040006";"21";"22211133";"";"ricardo.mello@healthmedsaude.com.br";"MARIA GERALDINE COUCEIRO";"SOCIA ADMINISTRADORA";"30/04/2019"
"419303";"18918915000146";"HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME";"";"Administradora de Benef�cios";"RUA CONSELHEIRO CRISPINIANO";"69";"SALA 72";"REPUBLICA";"S�o Paulo";"SP";"01037001";"11";"31512488";"31512488";"TONYYRODRIGO@HOTMAIL.COM";"ANTONIO RODRIGUES FILHO";"S�CIO ADMINISTRADOR";"25/02/2014"
"416398";"00885918000165";"HOSPITAIS E CL�NICAS DO PIAU� S/S LTDA";"INTERMED";"Medicina de Grupo";"RUA AMAP�";"65";"";"ILHOTAS";"Teresina";"PI";"64001140";"86";"32307700";"32211010";"ans@intermed-pi.com.br";"EMMANUEL AUGUSTO DE CARVALHO FONTES";"REPRESENTANTE JUNTO � ANS";"26/09/2007"
"419362";"03897847000109";"HOSPITAL BOM SAMARITANO S/S LTDA";"HOSPITAL BOM SAMARITANO";"Medicina de Grupo";"RODOVIA SP 332, KM 152,5";"S/N";"";"JARDIM BLUMENAU";"Artur Nogueira";"SP";"13160000";"19";"38275232";"";"SIDNEY@BOMSAMARITANO.COM.BR";"SIDNEY STORCH DUTRA";"S�CIO- DIRETOR";"05/05/2014"
"314706";"22263081000155";"HOSPITAL C�SAR LEITE";"HOSPITAL C�SAR LEITE";"Filantropia";"PRA�A DR C�SAR LEITE";"383";"";"CENTRO";"Manhua�u";"MG";"36900000";"33";"33311700";"33313470";"plancel@bol.com.br";"LEANDRO SATLER CAMPOS";"DIRETOR DO PLANCEL";"22/12/1998"
"420930";"77893469000121";"HOSPITAL DE CARIDADE S�O VICENTE DE PAULO";"HOSPITAL DE CARIDADE S�O VICENTE DE PAULO";"Filantropia";"RUA MARECHAL FLORIANO PEIXOTO";"1059";"";"CENTRO";"Guarapuava";"PR";"85010270";"42";"36217800";"";"direcao@hospitalsaovicente.org.br";"HUBERTO JOS� LIMBERGER";"PROVEDOR";"25/10/2017"
"341941";"90619818000180";"HOSPITAL DE PRONTOCLINICA LTDA.";"HOSPITAL DE PRONTOCLINICA LTDA.";"Medicina de Grupo";"RUA ARTHUR LEITE";"37";"";"CENTRO";"Passo Fundo";"RS";"99020220";"54";"30458700";"3135492";"faturamento@prontoclinicas.com.br";"JULMAR INACIO BIANCINI";"RESPONSAVEL TECNICO";"22/12/1998"
"392391";"81564346000114";"HOSPITAL MARECHAL C�NDIDO RONDON S/A";"CONV�NIO SEMPRE VIDA";"Medicina de Grupo";"RUA CABRAL";"985";"";"CENTRO";"Marechal C�ndido Rondon";"PR";"85960000";"45";"32847229";"32847127";"operacional@semprevida.com.br";"CARLOS AUGUSTO FERREIRA";"REPRESENTANTE";"29/12/1998"
"421626";"16676520000159";"HOSPITAL MATER DEI SA ";"";"Autogest�o";"Rua Mato Grosso";"1100";"S/N";"Santo Agostinho";"Belo Horizonte";"MG";"30190088";"31";"33399199";"";"materdeisaude@materdei.com.br";"HENRIQUE MORAES SALVADOR SILVA";"Diretor Presidente";"18/02/2019"
"363189";"03044492000105";"HOSPITAL S.P. LTDA.";"PRONTOCL�NICA";"Medicina de Grupo";"RUA BENTO GON�ALVES ";"578";"CONJ. 910";"CENTRO";"Passo Fundo";"RS";"99010010";"54";"33132299";"33132299";"seta.hospitalsp@gmail.com";"JULMAR IN�CIO BIANCINI";"SOCIO DIRETOR";"22/12/1998"
"357511";"00361325000108";"HUMANA ASSISTENCIA MEDICA LTDA";"HUMANA SAUDE";"Medicina de Grupo";"AV. FREI SERAFIM";"2155";"";"CENTRO";"Teresina";"PI";"64000020";"86";"32232233";"32237440";"humana@humanasaude.com.br";"F�BIO MINAMISAWA HIROTA";"REPRESENTANTE";"29/12/1998"
"417050";"09298037000112";"IBBCA 2008 GEST�O EM SA�DE LTDA";"IBBCA GEST�O";"Administradora de Benef�cios";"AV. JOS� SILVA DE AZEVEDO NETO";"200";"EVOLUTION 3 BL. 2 GRUPOS 101, 103 E 108";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775056";"21";"39745551";"39745550";"fbispo@ibbca.com.br";"MONICA BASUS BISPO";"REPRESENTANTE";"31/07/2009"
"414921";"01176747000168";"IDEAL ODONTO ASSIST�NCIA ODONTOL�GICA LTDA.";"";"Odontologia de Grupo";"AV. DAS NA��ES UNIDAS";"18.801";"";"SANTO AMARO";"S�o Paulo";"SP";"04795100";"11";"55183881";"";"josepaulo@me.com";"JOS� PAULO PEREIRA SILVA";"S�CIO ADMINISTRADOR";"17/08/2004"
"420751";"26032244000140";"IDEAL SA�DE ASSIST�NCIA M�DICA AMBULATORIAL LTDA";"IDEAL SA�DE";"Medicina de Grupo";"QS 03";"LOTE 03/09";"LJ 16 E 17, TERREO, ED. PATIO CAPITAL";"TAGUATINGA";"Bras�lia";"DF";"71953000";"61";"32421250";"";"diretoria@idealsaudedf.com.br";"PATRICIA APARECIDA DE CARVALHO";"S�CIA ADMINISTRADORA";"18/01/2017"
"414557";"16482945000127";"IDENTAL ASSIST�NCIA ODONTOL�GICA LTDA - ME";"IDENTAL";"Odontologia de Grupo";"RUA S�O PEDRO";"88";"SALA 201/EDIF SAFIRA";"RIO VERMELHO";"Salvador";"BA";"41920260";"71";"40039292";"34832717";"contabilidade@atemde.com.br";"ANT�NIO CLEITON VIEIRA GURGEL";"DIR. ADMINISTRATIVO/FINANCEIRO";"08/04/2003"
"420310";"24622429000189";"IDENTS PLANOS ODONTOL�GICOS LTDA.";"IDENTS PLANOS ODONTOL�GICOS";"Odontologia de Grupo";"RUA IZONZO";"161";"1� ANDAR";"SACOM�";"S�o Paulo";"SP";"04249000";"11";"31477222";"";"LEANDRO.G.VELASCO@GMAIL.COM";"LEANDRO GON�ALVES VELASCO";"ADMINISTRADOR";"01/12/2016"
"421812";"30095515000183";"IMPETU ADMINISTRADORA DE BENEFICIOS EIRELI";"";"Administradora de Benef�cios";"AVENIDA REPUBLICA ARGENTINA";"1336";"CJ 1216 - ANDAR 12 - COND. INSPIRA BUSIN";"VILA IZABEL";"Curitiba";"PR";"80620010";"11";"48902259";"";"comercial@impetu.com.br";"AIRTON PEREIRA SANTOS";"ADMINISTRADOR";"23/08/2019"
"415332";"07260668000117";"IN�CIO E SPANGHERO LTDA";"SORRISO ASSISTENCIA ODONTOLOGICA";"Odontologia de Grupo";"RUA PRUDENTE DE MORAES";"1054";"";"CENTRO";"Ibitinga";"SP";"14940000";"16";"33424177";"33411420";"assistenciasorriso@gmail.com";"RODRIGO SPANGHERO GARCIA";"REPRESENTANTE LEGAL";"24/10/2005"
"418277";"13412400000156";"INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA";"INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA";"Administradora de Benef�cios";"RUA DOUTOR CARVALHO DE MENDON�A";"238";"CONJUNTO 66";"VILA BELMIRO";"Santos";"SP";"11070101";"13";"33275089";"33275089";"INDEPENDENCIA@ADMINDEPENDENCIA.COM.BR";"JO�O BOLZAN NETO";"REPRESENTANTE LEGAL";"10/11/2011"
"329282";"00322818000120";"INDUSTRIAS NUCLEARES DO BRASIL S/A - INB";"INDUSTRIAS NUCLEARES DO BRASIL S/A - INB";"Autogest�o";"AVENIDA REP�BLICA DO CHILE";"230";"SALAS 2401 A 2501";"CENTRO";"Rio de Janeiro";"RJ";"20031919";"24";"33578835";"33578830";"codep@inb.gov.br";"ANDR� LUIZ LEITE";"GERENTE DE RECURSOS HUMANOS";"28/12/1998"
"420301";"25291830000146";"INOVA ADMINISTRADORA DE BENEF�CIOS LTDA ME";"";"Administradora de Benef�cios";"AVENIDA RIO BRANCO";"404";"SALA 801, BLOCO I";"CENTRO";"Florian�polis";"SC";"88015200";"48";"30284363";"";"RTDEEKE@UOL.COM.BR";"RICARDO TIAGO DEEKE";"S�CIO ADMINISTRADOR";"01/12/2016"
"419427";"92827666000136";"INSTITUI��O BENEFICENTE CEL MASSOT - IBCM";"IBCM";"Autogest�o";"RUA BAR�O DO TRIUNFO";"175";"";"MENINO DEUS";"Porto Alegre";"RS";"90130101";"51";"32305555";"32305569";"planejamento_ans@ibcm.org.br";"ALCEU BOSI";"DIRETOR VICE-PRESIDENTE";"14/07/2014"
"419010";"03518900000113";"INSTITUTO CURITIBA DE SA�DE";"INSTITUTO CURITIBA DE SA�DE - ICS";"Autogest�o";"AVENIDA MARECHAL FLORIANO PEIXOTO";"1895";"";"REBOU�AS";"Curitiba";"PR";"80230110";"41";"33306049";"33306090";"ics@ics.curitiba.pr.gov.br";"TIAGO WATERKEMPER";"DIRETOR PRESIDENTE";"06/09/2013"
